ImageId,Label
9414,5
9415,1
9416,8
9417,1
9418,6
9419,4
9420,2
9421,1
9422,3
9423,9
9424,6
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,2
9432,0
9433,4
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,7
9441,8
9442,6
9443,4
9444,2
9445,2
9446,8
9447,7
9448,4
9449,8
9450,2
9451,1
9452,1
9453,7
9454,5
9455,1
9456,0
9457,0
9458,2
9459,7
9460,1
9461,4
9462,0
9463,7
9464,4
9465,4
9466,4
9467,5
9468,1
9469,7
9470,9
9471,6
9472,4
9473,5
9474,3
9475,7
9476,1
9477,4
9478,7
9479,7
9480,7
9481,9
9482,8
9483,1
9484,5
9485,9
9486,0
9487,3
9488,1
9489,8
9490,8
9491,1
9492,1
9493,9
9494,5
9495,8
9496,8
9497,6
9498,0
9499,7
9500,6
9501,4
9502,6
9503,3
9504,2
9505,5
9506,0
9507,9
9508,1
9509,6
9510,5
9511,2
9512,7
9513,3
9514,4
9515,3
9516,1
9517,0
9518,6
9519,4
9520,7
9521,4
9522,4
9523,0
9524,2
9525,0
9526,8
9527,7
9528,7
9529,3
9530,8
9531,4
9532,4
9533,9
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,5
9542,6
9543,3
9544,4
9545,7
9546,9
9547,3
9548,4
9549,8
9550,7
9551,7
9552,1
9553,1
9554,7
9555,4
9556,9
9557,4
9558,9
9559,5
9560,8
9561,3
9562,8
9563,1
9564,6
9565,4
9566,0
9567,6
9568,3
9569,9
9570,9
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,1
9578,2
9579,9
9580,3
9581,6
9582,3
9583,2
9584,0
9585,7
9586,4
9587,0
9588,3
9589,2
9590,3
9591,7
9592,9
9593,1
9594,4
9595,8
9596,1
9597,4
9598,4
9599,9
9600,6
9601,8
9602,9
9603,1
9604,5
9605,9
9606,8
9607,6
9608,7
9609,2
9610,2
9611,8
9612,2
9613,6
9614,9
9615,5
9616,2
9617,6
9618,4
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,5
9628,0
9629,2
9630,9
9631,6
9632,9
9633,3
9634,3
9635,2
9636,3
9637,4
9638,6
9639,9
9640,9
9641,5
9642,6
9643,7
9644,8
9645,3
9646,8
9647,1
9648,8
9649,1
9650,3
9651,9
9652,9
9653,4
9654,1
9655,7
9656,7
9657,6
9658,8
9659,2
9660,5
9661,0
9662,6
9663,2
9664,9
9665,6
9666,7
9667,1
9668,2
9669,7
9670,8
9671,6
9672,0
9673,8
9674,5
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,7
9682,4
9683,2
9684,5
9685,4
9686,1
9687,9
9688,1
9689,6
9690,2
9691,1
9692,6
9693,6
9694,0
9695,9
9696,6
9697,6
9698,0
9699,2
9700,1
9701,7
9702,9
9703,5
9704,5
9705,7
9706,7
9707,2
9708,3
9709,0
9710,2
9711,1
9712,9
9713,6
9714,9
9715,1
9716,3
9717,3
9718,6
9719,9
9720,5
9721,3
9722,7
9723,4
9724,1
9725,8
9726,1
9727,7
9728,5
9729,4
9730,9
9731,3
9732,0
9733,4
9734,4
9735,6
9736,5
9737,9
9738,4
9739,6
9740,7
9741,9
9742,0
9743,1
9744,3
9745,3
9746,8
9747,7
9748,3
9749,3
9750,4
9751,6
9752,4
9753,6
9754,5
9755,6
9756,5
9757,1
9758,2
9759,8
9760,1
9761,7
9762,5
9763,9
9764,1
9765,8
9766,9
9767,6
9768,3
9769,3
9770,8
9771,3
9772,8
9773,0
9774,5
9775,8
9776,0
9777,1
9778,9
9779,3
9780,2
9781,0
9782,8
9783,0
9784,3
9785,5
9786,4
9787,1
9788,8
9789,6
9790,4
9791,1
9792,0
9793,1
9794,1
9795,8
9796,2
9797,4
9798,5
9799,6
9800,4
9801,3
9802,8
9803,6
9804,2
9805,6
9806,7
9807,4
9808,4
9809,2
9810,8
9811,6
9812,2
9813,5
9814,9
9815,9
9816,9
9817,1
9818,3
9819,8
9820,2
9821,8
9822,4
9823,9
9824,3
9825,8
9826,8
9827,4
9828,2
9829,6
9830,1
9831,3
9832,5
9833,3
9834,0
9835,9
9836,0
9837,3
9838,4
9839,6
9840,6
9841,8
9842,6
9843,1
9844,3
9845,7
9846,4
9847,2
9848,7
9849,3
9850,3
9851,5
9852,8
9853,1
9854,2
9855,1
9856,6
9857,1
9858,1
9859,6
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,5
9868,1
9869,0
9870,0
9871,7
9872,6
9873,9
9874,8
9875,1
9876,7
9877,6
9878,9
9879,7
9880,7
9881,8
9882,3
9883,3
9884,5
9885,0
9886,6
9887,3
9888,3
9889,1
9890,0
9891,3
9892,9
9893,4
9894,4
9895,4
9896,0
9897,2
9898,9
9899,6
9900,3
9901,0
9902,3
9903,9
9904,0
9905,9
9906,3
9907,4
9908,7
9909,2
9910,9
9911,0
9912,8
9913,2
9914,3
9915,8
9916,6
9917,1
9918,0
9919,3
9920,2
9921,1
9922,2
9923,9
9924,1
9925,9
9926,0
9927,6
9928,3
9929,4
9930,5
9931,3
9932,3
9933,8
9934,6
9935,9
9936,9
9937,0
9938,2
9939,5
9940,7
9941,6
9942,6
9943,8
9944,6
9945,2
9946,3
9947,9
9948,7
9949,3
9950,8
9951,0
9952,9
9953,9
9954,9
9955,3
9956,6
9957,7
9958,4
9959,3
9960,2
9961,4
9962,7
9963,7
9964,5
9965,9
9966,8
9967,8
9968,7
9969,5
9970,1
9971,6
9972,9
9973,7
9974,0
9975,6
9976,9
9977,0
9978,1
9979,2
9980,9
9981,0
9982,8
9983,4
9984,3
9985,5
9986,3
9987,0
9988,8
9989,4
9990,4
9991,2
9992,6
9993,1
9994,3
9995,1
9996,2
9997,9
9998,6
9999,3
10000,7
10001,0
10002,1
10003,5
10004,8
10005,6
10006,7
10007,8
10008,3
10009,4
10010,0
10011,3
10012,1
10013,4
10014,5
10015,3
10016,7
10017,2
10018,3
10019,8
10020,1
10021,3
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,0
10031,8
10032,5
10033,6
10034,0
10035,3
10036,7
10037,1
10038,6
10039,8
10040,0
10041,1
10042,2
10043,9
10044,9
10045,8
10046,4
10047,5
10048,7
10049,2
10050,2
10051,1
10052,2
10053,7
10054,3
10055,3
10056,6
10057,5
10058,2
10059,8
10060,5
10061,7
10062,8
10063,4
10064,3
10065,5
10066,3
10067,4
10068,0
10069,6
10070,6
10071,5
10072,9
10073,4
10074,6
10075,8
10076,1
10077,2
10078,2
10079,9
10080,0
10081,3
10082,4
10083,9
10084,6
10085,0
10086,6
10087,9
10088,3
10089,5
10090,2
10091,8
10092,4
10093,1
10094,1
10095,7
10096,3
10097,8
10098,1
10099,2
10100,3
10101,9
10102,9
10103,4
10104,7
10105,4
10106,4
10107,0
10108,1
10109,4
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,9
10117,3
10118,1
10119,7
10120,9
10121,6
10122,1
10123,6
10124,7
10125,4
10126,8
10127,2
10128,1
10129,9
10130,9
10131,2
10132,2
10133,3
10134,5
10135,3
10136,9
10137,0
10138,6
10139,8
10140,3
10141,6
10142,2
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,8
10152,3
10153,9
10154,7
10155,0
10156,6
10157,9
10158,5
10159,6
10160,0
10161,8
10162,9
10163,5
10164,7
10165,3
10166,6
10167,4
10168,2
10169,4
10170,4
10171,6
10172,2
10173,3
10174,4
10175,9
10176,3
10177,3
10178,1
10179,9
10180,9
10181,4
10182,9
10183,3
10184,8
10185,3
10186,1
10187,2
10188,9
10189,4
10190,0
10191,1
10192,2
10193,9
10194,7
10195,9
10196,9
10197,3
10198,4
10199,9
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,2
10207,8
10208,0
10209,4
10210,6
10211,8
10212,3
10213,6
10214,4
10215,0
10216,5
10217,7
10218,8
10219,3
10220,1
10221,1
10222,5
10223,9
10224,5
10225,1
10226,8
10227,4
10228,6
10229,9
10230,2
10231,7
10232,1
10233,7
10234,7
10235,5
10236,9
10237,1
10238,1
10239,4
10240,3
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,8
10249,7
10250,3
10251,0
10252,7
10253,1
10254,5
10255,3
10256,1
10257,1
10258,3
10259,2
10260,7
10261,1
10262,2
10263,1
10264,1
10265,2
10266,9
10267,9
10268,3
10269,5
10270,4
10271,0
10272,8
10273,7
10274,8
10275,3
10276,9
10277,5
10278,8
10279,3
10280,8
10281,4
10282,4
10283,1
10284,1
10285,6
10286,1
10287,9
10288,4
10289,2
10290,1
10291,8
10292,2
10293,4
10294,7
10295,0
10296,1
10297,0
10298,4
10299,2
10300,1
10301,9
10302,3
10303,5
10304,3
10305,3
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,4
10313,0
10314,8
10315,8
10316,3
10317,9
10318,8
10319,4
10320,7
10321,0
10322,1
10323,5
10324,3
10325,9
10326,6
10327,1
10328,7
10329,3
10330,3
10331,5
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,9
10339,3
10340,3
10341,3
10342,2
10343,1
10344,3
10345,9
10346,4
10347,3
10348,1
10349,7
10350,9
10351,7
10352,2
10353,3
10354,8
10355,3
10356,0
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,5
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,3
10372,9
10373,7
10374,4
10375,3
10376,8
10377,5
10378,3
10379,4
10380,4
10381,3
10382,5
10383,6
10384,8
10385,0
10386,9
10387,7
10388,0
10389,4
10390,7
10391,3
10392,5
10393,2
10394,7
10395,9
10396,5
10397,3
10398,1
10399,2
10400,3
10401,5
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,4
10409,3
10410,7
10411,0
10412,6
10413,9
10414,0
10415,2
10416,4
10417,4
10418,2
10419,1
10420,3
10421,7
10422,5
10423,4
10424,6
10425,2
10426,1
10427,5
10428,7
10429,1
10430,7
10431,0
10432,0
10433,5
10434,8
10435,4
10436,7
10437,2
10438,0
10439,5
10440,9
10441,1
10442,1
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,8
10450,5
10451,1
10452,3
10453,2
10454,1
10455,3
10456,2
10457,0
10458,0
10459,4
10460,1
10461,8
10462,9
10463,7
10464,9
10465,5
10466,8
10467,5
10468,6
10469,4
10470,3
10471,7
10472,4
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,7
10481,9
10482,9
10483,4
10484,2
10485,3
10486,6
10487,6
10488,0
10489,0
10490,6
10491,1
10492,9
10493,1
10494,4
10495,4
10496,7
10497,3
10498,8
10499,8
10500,2
10501,2
10502,8
10503,4
10504,9
10505,6
10506,2
10507,0
10508,3
10509,9
10510,6
10511,0
10512,0
10513,7
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,3
10521,8
10522,5
10523,0
10524,2
10525,8
10526,5
10527,5
10528,1
10529,5
10530,3
10531,4
10532,4
10533,3
10534,4
10535,5
10536,7
10537,2
10538,8
10539,2
10540,1
10541,5
10542,9
10543,1
10544,9
10545,4
10546,9
10547,3
10548,1
10549,7
10550,3
10551,3
10552,6
10553,3
10554,9
10555,5
10556,2
10557,2
10558,3
10559,1
10560,8
10561,7
10562,2
10563,9
10564,7
10565,2
10566,1
10567,9
10568,5
10569,2
10570,0
10571,3
10572,1
10573,3
10574,6
10575,9
10576,6
10577,4
10578,8
10579,6
10580,7
10581,8
10582,3
10583,1
10584,6
10585,8
10586,7
10587,7
10588,9
10589,6
10590,8
10591,3
10592,8
10593,1
10594,4
10595,8
10596,9
10597,8
10598,1
10599,8
10600,0
10601,5
10602,8
10603,7
10604,1
10605,0
10606,5
10607,2
10608,4
10609,5
10610,3
10611,1
10612,9
10613,6
10614,4
10615,3
10616,8
10617,5
10618,7
10619,0
10620,0
10621,3
10622,3
10623,6
10624,5
10625,1
10626,1
10627,8
10628,9
10629,3
10630,1
10631,5
10632,8
10633,3
10634,2
10635,6
10636,2
10637,3
10638,8
10639,3
10640,8
10641,2
10642,9
10643,7
10644,3
10645,0
10646,4
10647,2
10648,3
10649,5
10650,1
10651,0
10652,9
10653,9
10654,2
10655,3
10656,7
10657,8
10658,0
10659,4
10660,9
10661,6
10662,9
10663,5
10664,4
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,8
10672,9
10673,0
10674,0
10675,3
10676,6
10677,4
10678,5
10679,1
10680,6
10681,9
10682,3
10683,2
10684,0
10685,9
10686,2
10687,9
10688,5
10689,2
10690,1
10691,8
10692,2
10693,3
10694,5
10695,5
10696,3
10697,2
10698,0
10699,8
10700,8
10701,6
10702,1
10703,2
10704,6
10705,1
10706,1
10707,5
10708,6
10709,0
10710,4
10711,3
10712,9
10713,4
10714,6
10715,0
10716,3
10717,3
10718,4
10719,8
10720,9
10721,5
10722,9
10723,1
10724,9
10725,0
10726,9
10727,7
10728,2
10729,9
10730,4
10731,4
10732,9
10733,0
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,9
10741,6
10742,7
10743,7
10744,5
10745,4
10746,4
10747,0
10748,1
10749,0
10750,9
10751,1
10752,0
10753,1
10754,9
10755,6
10756,0
10757,2
10758,1
10759,9
10760,5
10761,7
10762,3
10763,2
10764,4
10765,9
10766,2
10767,3
10768,7
10769,6
10770,6
10771,4
10772,9
10773,8
10774,7
10775,0
10776,3
10777,4
10778,6
10779,2
10780,6
10781,8
10782,2
10783,6
10784,8
10785,3
10786,5
10787,8
10788,2
10789,9
10790,5
10791,8
10792,3
10793,6
10794,9
10795,0
10796,5
10797,9
10798,5
10799,5
10800,8
10801,7
10802,4
10803,4
10804,7
10805,0
10806,2
10807,5
10808,1
10809,0
10810,2
10811,1
10812,0
10813,6
10814,2
10815,5
10816,4
10817,9
10818,0
10819,8
10820,0
10821,4
10822,6
10823,3
10824,3
10825,9
10826,9
10827,6
10828,9
10829,1
10830,4
10831,1
10832,5
10833,8
10834,2
10835,4
10836,3
10837,7
10838,8
10839,7
10840,2
10841,8
10842,3
10843,4
10844,7
10845,1
10846,9
10847,0
10848,7
10849,9
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,0
10857,0
10858,5
10859,2
10860,4
10861,3
10862,8
10863,3
10864,8
10865,2
10866,5
10867,5
10868,3
10869,9
10870,1
10871,5
10872,5
10873,2
10874,8
10875,0
10876,9
10877,4
10878,0
10879,1
10880,6
10881,3
10882,3
10883,4
10884,2
10885,3
10886,4
10887,4
10888,8
10889,3
10890,6
10891,2
10892,1
10893,6
10894,8
10895,5
10896,4
10897,1
10898,7
10899,9
10900,0
10901,7
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,7
10911,3
10912,3
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,0
10922,2
10923,6
10924,6
10925,2
10926,1
10927,8
10928,1
10929,7
10930,6
10931,9
10932,0
10933,2
10934,1
10935,4
10936,8
10937,7
10938,3
10939,3
10940,6
10941,8
10942,2
10943,1
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,9
10951,2
10952,1
10953,4
10954,1
10955,6
10956,6
10957,3
10958,1
10959,5
10960,1
10961,9
10962,6
10963,2
10964,1
10965,8
10966,1
10967,2
10968,9
10969,8
10970,0
10971,8
10972,1
10973,3
10974,6
10975,5
10976,1
10977,4
10978,9
10979,6
10980,9
10981,5
10982,2
10983,8
10984,5
10985,3
10986,4
10987,3
10988,4
10989,7
10990,0
10991,7
10992,0
10993,9
10994,2
10995,0
10996,0
10997,8
10998,7
10999,1
11000,0
11001,5
11002,0
11003,2
11004,3
11005,7
11006,1
11007,9
11008,8
11009,8
11010,3
11011,2
11012,0
11013,1
11014,0
11015,8
11016,2
11017,6
11018,0
11019,0
11020,5
11021,4
11022,0
11023,3
11024,6
11025,6
11026,0
11027,2
11028,7
11029,8
11030,7
11031,9
11032,5
11033,8
11034,7
11035,4
11036,4
11037,2
11038,8
11039,9
11040,8
11041,3
11042,3
11043,7
11044,3
11045,2
11046,0
11047,4
11048,9
11049,0
11050,3
11051,9
11052,6
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,9
11060,1
11061,8
11062,0
11063,5
11064,3
11065,5
11066,7
11067,8
11068,8
11069,8
11070,8
11071,1
11072,9
11073,6
11074,3
11075,2
11076,0
11077,4
11078,8
11079,0
11080,9
11081,3
11082,9
11083,8
11084,0
11085,8
11086,5
11087,7
11088,6
11089,2
11090,3
11091,5
11092,3
11093,9
11094,9
11095,2
11096,4
11097,1
11098,5
11099,4
11100,6
11101,0
11102,2
11103,7
11104,3
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,7
11112,0
11113,8
11114,9
11115,0
11116,8
11117,1
11118,7
11119,3
11120,2
11121,7
11122,1
11123,9
11124,3
11125,3
11126,7
11127,9
11128,1
11129,2
11130,9
11131,3
11132,7
11133,2
11134,5
11135,9
11136,0
11137,3
11138,6
11139,9
11140,2
11141,8
11142,8
11143,7
11144,0
11145,2
11146,8
11147,9
11148,0
11149,1
11150,8
11151,6
11152,7
11153,2
11154,5
11155,7
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,7
11164,2
11165,3
11166,5
11167,4
11168,6
11169,3
11170,0
11171,7
11172,2
11173,2
11174,7
11175,7
11176,7
11177,8
11178,5
11179,1
11180,4
11181,0
11182,6
11183,9
11184,4
11185,8
11186,1
11187,3
11188,1
11189,1
11190,2
11191,3
11192,4
11193,2
11194,0
11195,5
11196,2
11197,2
11198,3
11199,8
11200,3
11201,4
11202,9
11203,6
11204,2
11205,5
11206,1
11207,2
11208,3
11209,2
11210,8
11211,8
11212,5
11213,1
11214,5
11215,5
11216,3
11217,6
11218,9
11219,9
11220,1
11221,1
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,9
11229,5
11230,2
11231,3
11232,3
11233,1
11234,0
11235,0
11236,5
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,4
11244,3
11245,6
11246,2
11247,9
11248,5
11249,8
11250,0
11251,8
11252,7
11253,4
11254,0
11255,1
11256,3
11257,1
11258,0
11259,2
11260,9
11261,8
11262,5
11263,8
11264,0
11265,3
11266,7
11267,0
11268,4
11269,3
11270,3
11271,8
11272,6
11273,7
11274,7
11275,3
11276,1
11277,3
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,9
11285,5
11286,8
11287,2
11288,7
11289,3
11290,2
11291,4
11292,3
11293,4
11294,1
11295,4
11296,9
11297,1
11298,6
11299,8
11300,9
11301,5
11302,1
11303,9
11304,3
11305,5
11306,0
11307,1
11308,3
11309,4
11310,5
11311,6
11312,2
11313,4
11314,9
11315,9
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,4
11325,3
11326,7
11327,1
11328,6
11329,4
11330,5
11331,1
11332,2
11333,6
11334,9
11335,2
11336,4
11337,7
11338,0
11339,2
11340,1
11341,8
11342,6
11343,7
11344,7
11345,5
11346,3
11347,2
11348,8
11349,7
11350,5
11351,1
11352,9
11353,5
11354,9
11355,1
11356,7
11357,9
11358,7
11359,0
11360,0
11361,0
11362,2
11363,8
11364,2
11365,9
11366,4
11367,3
11368,0
11369,3
11370,5
11371,8
11372,4
11373,3
11374,5
11375,4
11376,2
11377,9
11378,1
11379,8
11380,1
11381,6
11382,0
11383,4
11384,4
11385,0
11386,9
11387,1
11388,0
11389,5
11390,9
11391,7
11392,8
11393,3
11394,5
11395,4
11396,7
11397,8
11398,7
11399,9
11400,6
11401,9
11402,5
11403,2
11404,4
11405,0
11406,9
11407,5
11408,9
11409,6
11410,4
11411,1
11412,6
11413,0
11414,3
11415,8
11416,9
11417,3
11418,7
11419,4
11420,4
11421,1
11422,1
11423,6
11424,2
11425,8
11426,9
11427,5
11428,5
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,9
11441,2
11442,3
11443,3
11444,7
11445,3
11446,9
11447,8
11448,8
11449,6
11450,6
11451,0
11452,5
11453,5
11454,4
11455,3
11456,0
11457,6
11458,1
11459,1
11460,3
11461,8
11462,6
11463,1
11464,8
11465,7
11466,2
11467,2
11468,0
11469,5
11470,9
11471,0
11472,1
11473,5
11474,2
11475,8
11476,7
11477,1
11478,0
11479,4
11480,9
11481,2
11482,3
11483,7
11484,3
11485,4
11486,4
11487,7
11488,3
11489,7
11490,7
11491,3
11492,7
11493,2
11494,1
11495,3
11496,6
11497,4
11498,1
11499,4
11500,4
11501,0
11502,8
11503,5
11504,0
11505,8
11506,8
11507,9
11508,4
11509,3
11510,1
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,3
11518,6
11519,4
11520,4
11521,6
11522,0
11523,8
11524,5
11525,9
11526,4
11527,6
11528,7
11529,9
11530,4
11531,5
11532,9
11533,4
11534,1
11535,4
11536,8
11537,8
11538,3
11539,1
11540,6
11541,3
11542,3
11543,3
11544,7
11545,7
11546,1
11547,9
11548,9
11549,7
11550,3
11551,5
11552,9
11553,4
11554,2
11555,3
11556,2
11557,2
11558,4
11559,6
11560,5
11561,0
11562,7
11563,7
11564,5
11565,9
11566,7
11567,3
11568,0
11569,5
11570,7
11571,0
11572,6
11573,3
11574,3
11575,5
11576,7
11577,2
11578,6
11579,1
11580,7
11581,1
11582,4
11583,8
11584,4
11585,1
11586,2
11587,3
11588,8
11589,0
11590,1
11591,8
11592,3
11593,3
11594,3
11595,9
11596,8
11597,9
11598,1
11599,1
11600,5
11601,5
11602,1
11603,7
11604,4
11605,6
11606,5
11607,7
11608,7
11609,2
11610,7
11611,4
11612,6
11613,4
11614,1
11615,6
11616,8
11617,7
11618,2
11619,3
11620,1
11621,9
11622,4
11623,2
11624,9
11625,5
11626,3
11627,4
11628,0
11629,4
11630,7
11631,3
11632,7
11633,7
11634,1
11635,6
11636,5
11637,7
11638,3
11639,0
11640,1
11641,9
11642,4
11643,2
11644,6
11645,1
11646,0
11647,3
11648,4
11649,4
11650,1
11651,1
11652,1
11653,3
11654,5
11655,2
11656,0
11657,4
11658,7
11659,7
11660,1
11661,6
11662,8
11663,2
11664,4
11665,2
11666,7
11667,3
11668,6
11669,6
11670,4
11671,4
11672,5
11673,5
11674,2
11675,3
11676,7
11677,5
11678,9
11679,5
11680,9
11681,3
11682,0
11683,8
11684,9
11685,4
11686,5
11687,3
11688,2
11689,2
11690,3
11691,0
11692,8
11693,5
11694,1
11695,2
11696,2
11697,6
11698,2
11699,5
11700,9
11701,1
11702,5
11703,9
11704,9
11705,8
11706,0
11707,4
11708,3
11709,1
11710,6
11711,0
11712,6
11713,3
11714,1
11715,2
11716,6
11717,0
11718,3
11719,2
11720,9
11721,8
11722,1
11723,6
11724,2
11725,1
11726,8
11727,2
11728,8
11729,4
11730,7
11731,9
11732,9
11733,7
11734,1
11735,6
11736,8
11737,9
11738,9
11739,2
11740,4
11741,4
11742,0
11743,5
11744,8
11745,8
11746,8
11747,3
11748,1
11749,9
11750,2
11751,4
11752,6
11753,8
11754,4
11755,1
11756,9
11757,2
11758,6
11759,5
11760,2
11761,8
11762,5
11763,5
11764,9
11765,8
11766,0
11767,6
11768,8
11769,2
11770,5
11771,7
11772,6
11773,4
11774,5
11775,7
11776,9
11777,3
11778,3
11779,6
11780,6
11781,3
11782,0
11783,0
11784,5
11785,2
11786,0
11787,8
11788,5
11789,1
11790,8
11791,1
11792,8
11793,1
11794,1
11795,4
11796,3
11797,6
11798,9
11799,2
11800,1
11801,2
11802,8
11803,6
11804,2
11805,1
11806,4
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,0
11814,8
11815,6
11816,2
11817,4
11818,3
11819,2
11820,8
11821,7
11822,3
11823,4
11824,6
11825,8
11826,1
11827,8
11828,5
11829,7
11830,1
11831,4
11832,3
11833,2
11834,7
11835,3
11836,8
11837,0
11838,5
11839,9
11840,3
11841,1
11842,8
11843,9
11844,3
11845,7
11846,2
11847,3
11848,7
11849,8
11850,1
11851,8
11852,3
11853,0
11854,4
11855,9
11856,6
11857,1
11858,8
11859,9
11860,0
11861,0
11862,3
11863,2
11864,0
11865,0
11866,5
11867,3
11868,3
11869,1
11870,9
11871,7
11872,0
11873,1
11874,3
11875,0
11876,2
11877,3
11878,2
11879,6
11880,5
11881,9
11882,7
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,6
11890,1
11891,9
11892,2
11893,9
11894,9
11895,9
11896,1
11897,4
11898,5
11899,1
11900,4
11901,5
11902,2
11903,3
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,2
11914,4
11915,9
11916,5
11917,0
11918,1
11919,1
11920,1
11921,4
11922,7
11923,3
11924,2
11925,7
11926,6
11927,6
11928,7
11929,3
11930,1
11931,6
11932,5
11933,8
11934,7
11935,9
11936,8
11937,9
11938,1
11939,2
11940,4
11941,9
11942,1
11943,4
11944,1
11945,5
11946,2
11947,5
11948,8
11949,3
11950,1
11951,5
11952,4
11953,1
11954,0
11955,2
11956,8
11957,9
11958,4
11959,3
11960,0
11961,5
11962,7
11963,4
11964,0
11965,6
11966,4
11967,2
11968,4
11969,2
11970,0
11971,7
11972,1
11973,9
11974,7
11975,3
11976,2
11977,8
11978,2
11979,7
11980,4
11981,8
11982,8
11983,2
11984,5
11985,7
11986,8
11987,6
11988,0
11989,1
11990,5
11991,3
11992,9
11993,5
11994,0
11995,6
11996,7
11997,3
11998,0
11999,3
12000,5
12001,9
12002,8
12003,8
12004,5
12005,5
12006,1
12007,3
12008,7
12009,5
12010,2
12011,9
12012,3
12013,4
12014,6
12015,7
12016,8
12017,2
12018,0
12019,9
12020,5
12021,0
12022,8
12023,4
12024,0
12025,1
12026,8
12027,0
12028,1
12029,5
12030,3
12031,6
12032,5
12033,6
12034,1
12035,1
12036,4
12037,3
12038,6
12039,6
12040,7
12041,5
12042,0
12043,1
12044,1
12045,8
12046,5
12047,4
12048,5
12049,2
12050,4
12051,2
12052,5
12053,9
12054,1
12055,3
12056,8
12057,1
12058,7
12059,2
12060,5
12061,1
12062,9
12063,9
12064,4
12065,0
12066,7
12067,1
12068,5
12069,6
12070,2
12071,0
12072,2
12073,1
12074,5
12075,2
12076,0
12077,4
12078,3
12079,9
12080,6
12081,7
12082,0
12083,7
12084,9
12085,2
12086,2
12087,3
12088,7
12089,4
12090,1
12091,3
12092,4
12093,5
12094,7
12095,0
12096,3
12097,4
12098,0
12099,6
12100,9
12101,3
12102,3
12103,3
12104,0
12105,4
12106,9
12107,9
12108,7
12109,9
12110,1
12111,3
12112,6
12113,5
12114,9
12115,1
12116,0
12117,8
12118,9
12119,0
12120,1
12121,0
12122,8
12123,9
12124,5
12125,4
12126,4
12127,8
12128,2
12129,2
12130,7
12131,1
12132,2
12133,0
12134,2
12135,0
12136,6
12137,8
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,5
12145,0
12146,5
12147,8
12148,1
12149,1
12150,5
12151,9
12152,1
12153,1
12154,7
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,8
12162,6
12163,3
12164,3
12165,4
12166,7
12167,7
12168,0
12169,0
12170,5
12171,8
12172,7
12173,3
12174,9
12175,1
12176,3
12177,5
12178,3
12179,5
12180,9
12181,6
12182,5
12183,1
12184,2
12185,6
12186,2
12187,9
12188,2
12189,2
12190,9
12191,2
12192,0
12193,5
12194,1
12195,9
12196,2
12197,8
12198,5
12199,9
12200,2
12201,3
12202,4
12203,1
12204,4
12205,3
12206,1
12207,3
12208,3
12209,6
12210,4
12211,2
